Date,Close
9/17/2020 16:00:00,31.92
9/18/2020 16:00:00,31.5
9/21/2020 16:00:00,30
9/22/2020 16:00:00,29.44
9/23/2020 16:00:00,29.34
9/24/2020 16:00:00,29.11
9/25/2020 16:00:00,29
9/28/2020 16:00:00,29.44
9/29/2020 16:00:00,28.74
9/30/2020 16:00:00,29.59
10/1/2020 16:00:00,30.38
10/2/2020 16:00:00,30.46
10/5/2020 16:00:00,30.96
10/6/2020 16:00:00,30.4
10/7/2020 16:00:00,31.62
10/8/2020 16:00:00,32.21
10/9/2020 16:00:00,32.16
10/12/2020 16:00:00,32.21
10/13/2020 16:00:00,31.87
10/14/2020 16:00:00,31.67
10/15/2020 16:00:00,32.59
10/16/2020 16:00:00,33.45
10/19/2020 16:00:00,33.35
10/20/2020 16:00:00,35.6
10/21/2020 16:00:00,35.77
10/22/2020 16:00:00,37.41
10/23/2020 16:00:00,36.83
10/26/2020 16:00:00,35.82
10/27/2020 16:00:00,34.89
10/28/2020 16:00:00,34.09
10/29/2020 16:00:00,34.89
10/30/2020 16:00:00,34.53
11/2/2020 16:00:00,34.55
11/3/2020 16:00:00,35.35
11/4/2020 16:00:00,35.24
11/5/2020 16:00:00,37.14
11/6/2020 16:00:00,37.47
11/9/2020 16:00:00,38.96
11/10/2020 16:00:00,41.08
11/11/2020 16:00:00,40.56
11/12/2020 16:00:00,39.32
11/13/2020 16:00:00,41.19
11/16/2020 16:00:00,42.13
11/17/2020 16:00:00,41.98
11/18/2020 16:00:00,42.72
11/19/2020 16:00:00,42.82
11/20/2020 16:00:00,43.04
11/23/2020 16:00:00,44.77
11/24/2020 16:00:00,46.46
11/25/2020 16:00:00,45.46
11/27/2020 13:00:00,45.06
11/30/2020 16:00:00,43.84
12/1/2020 16:00:00,44.68
12/2/2020 16:00:00,44.58
12/3/2020 16:00:00,44.09
12/4/2020 16:00:00,44.4
12/7/2020 16:00:00,44.31
12/8/2020 16:00:00,43.8
12/9/2020 16:00:00,44.43
12/10/2020 16:00:00,42.87
12/11/2020 16:00:00,41.92
12/14/2020 16:00:00,41.62
12/15/2020 16:00:00,41.66
12/16/2020 16:00:00,41.42
12/17/2020 16:00:00,42.03
12/18/2020 16:00:00,41.01
12/21/2020 16:00:00,41.21
12/22/2020 16:00:00,40.9
12/23/2020 16:00:00,42.45
12/24/2020 13:00:00,41.58
12/28/2020 16:00:00,41.66
12/29/2020 16:00:00,41.57
12/30/2020 16:00:00,41.84
